timestamp,pv_power_kw,ghi_wm2,clearsky_ghi_wm2,clearsky_index_ghi,solar_elevation,cloud_type,weather_fill_flag,temperature_c,relative_humidity_pct,wind_speed_ms
2022-09-22 21:00:00+00:00,2.0295000000000002e-06,394.0,601.0,0.6555740432612313,36.67,3.0,0.0,22.200000000000003,38.36,1.5
2022-09-23 15:00:00+00:00,6.275499999999997e-06,508.0,508.0,1.0,28.96,0.0,0.0,19.4,29.33,3.9
2022-09-23 16:00:00+00:00,2.0295000000000002e-06,675.0,675.0,1.0,38.43,0.0,0.0,21.5,21.16,4.1000000000000005
2022-09-23 17:00:00+00:00,4.24283333333333e-06,792.0,792.0,1.0,45.76,0.0,0.0,23.3,16.79,3.9
2022-11-25 18:00:00+00:00,0.0,528.0,528.0,1.0,29.310000000000002,0.0,0.0,11.6,22.74,1.8
2022-11-25 19:00:00+00:00,0.0,516.0,516.0,1.0,28.65,0.0,0.0,12.2,22.39,1.4
2022-11-26 18:00:00+00:00,0.0,524.0,524.0,1.0,29.119999999999997,0.0,0.0,12.0,26.62,4.2
2022-11-26 19:00:00+00:00,0.0,513.0,513.0,1.0,28.479999999999997,0.0,0.0,11.8,26.88,4.2
2022-11-27 18:00:00+00:00,0.0,532.0,532.0,1.0,28.93,0.0,0.0,6.6000000000000005,35.95,2.7
2022-11-27 19:00:00+00:00,0.0,521.0,521.0,1.0,28.309999999999995,0.0,0.0,7.2,32.31,2.8000000000000003
